1673042400000,0.004964363009164811
1673046000000,0.00521492353802307
1673049600000,0.004406995278333036
1673053200000,0.005703785895146081
1673056800000,0.005542975067502261
1673060400000,0.007188532170111581
1673064000000,0.011168618453208885
1673067600000,0.013247692576567726
1673071200000,0.012285146369935327
1673074800000,0.010112456220170665
1673078400000,0.006849716971163446
1673082000000,0.006228059760035928
1673085600000,0.005807164974518507
1673089200000,0.004117037395614813
1673092800000,0.0032413459092784087
1673096400000,0.0039244690941433
1673100000000,0.0062191561040360116
1673103600000,0.007356194004608109
1673107200000,0.008028942705256958
1673110800000,0.00812399898621055
1673114400000,0.009885331391260539
1673118000000,0.01135952628205759
1673121600000,0.01105489358173762
1673125200000,0.008635342029156601
1673128800000,0.010155993252494604
1673132400000,0.011435297791569106
1673136000000,0.013552577052634419
1673139600000,0.010804160765691063
1673143200000,0.010346907223269681
1673146800000,0.010360222046173154
1673150400000,0.008586927389999853
1673154000000,0.007725985563289125
1673157600000,0.007600863265027867
1673161200000,0.007613259028062319
1673164800000,0.007902777544233432
1673168400000,0.007469027682055685
1673172000000,0.00821766871872015
1673175600000,0.008973175978494227
1673179200000,0.008814363708011228
1673182800000,0.00839086241193002
1673186400000,0.007759112226102699
1673190000000,0.008314488476477727
1673193600000,0.008483045718424422
1673197200000,0.008151171356571047
1673200800000,0.007830967245739413
1673204400000,0.007002156065726968
1673208000000,0.006581672535824124
1673211600000,0.007619843399290261
1673647200000,0.0007321039638073831
1673650800000,0.0012499181868803287
1673654400000,0.0015800852359825418
1673658000000,0.0015381137210543918
1673661600000,0.0027373719686883615
1673665200000,0.0027367421424372073
1673668800000,0.002025934997062283
1673672400000,0.0028194578806492736
1673676000000,0.0026280380028891256
1673679600000,0.0004282459820864662
1673683200000,0.0005481087415437461
1673686800000,0.0025355868224072285
1673690400000,0.0009601031936668502
1673694000000,0.0003013363400661053
1673697600000,0.0010544024520606344
1673701200000,-1.92161834995873e-05
1673704800000,0.0014875718472840151
1673708400000,0.0015459561215696372
1673712000000,0.0018888363867619784
1673715600000,0.0029217423995763644
1673719200000,0.003390126783440078
1673722800000,0.003461139966188803
1673726400000,0.0032175019848521627
1673730000000,0.003781658682029977
1673733600000,0.0036865915442859066
1673737200000,0.0034632412508848916
1673740800000,0.0034124815855471535
1673744400000,0.0027312261824702128
1673748000000,0.0034387988545360373
1673751600000,0.004700119923972267
1673755200000,0.004100984719290394
1673758800000,0.0038177316491996467
1673762400000,0.0043162291365091195
1673766000000,0.0041897822322853875
1673769600000,0.004315989525008652
1673773200000,0.0021169681456908386
1673776800000,0.003575597344070932
1673780400000,0.0032516998772909905
1673784000000,0.0032670803598307536
1673787600000,0.002207794102698087
1673791200000,0.003801860205716342
1673794800000,0.003979039777194992
1673798400000,0.005670077414770207
1673802000000,0.004849096358158984
1673805600000,0.007037878379671005
1673809200000,0.0054573282855337885
1673812800000,0.006060808027777249
1673816400000,0.005599225912365715
1674252000000,0.0017697872341371666
1674255600000,0.002302266955787705
1674259200000,0.0012902302894534155
1674262800000,0.0007583897262081618
1674266400000,0.001733734918798833
1674270000000,0.0018466927706513572
1674273600000,0.001924724519523181
1674277200000,0.001252864082220372
1674280800000,0.00039635008962335264
1674284400000,-1.4806220114731135e-05
1674288000000,-0.0003354216000718946
1674291600000,-0.0010935235385761601
1674295200000,7.5425648078532895e-06
1674298800000,0.0005146460701912468
1674302400000,0.0007480287121252748
1674306000000,0.0010573192806163122
1674309600000,0.0009522884958573204
1674313200000,0.0024613646607053448
1674316800000,0.00034277278171226564
1674320400000,0.0002763941044935086
1674324000000,0.0007397486899349441
1674327600000,0.0016187907015954546
1674331200000,0.002088723894509556
1674334800000,0.001974352819545919
1674338400000,0.002490533545407161
1674342000000,0.002087341897365409
1674345600000,0.0005751998806228506
1674349200000,0.0011334337532596577
1674352800000,0.0013465253857715752
1674356400000,0.0008935156982025355
1674360000000,0.00014471793041905787
1674363600000,0.0011418987806281074
1674367200000,0.0015198792247833129
1674370800000,0.0015335804602303758
1674374400000,0.0012765593446515341
1674378000000,0.001369043788937401
1674381600000,0.0016128772354261063
1674385200000,0.0014679650584687146
1674388800000,0.0008294522207980497
1674392400000,0.0006436455053724435
1674396000000,0.00017751727463189725
1674399600000,0.0008289830435685088
1674403200000,0.0004489266271709169
1674406800000,-0.00011743521370829365
1674410400000,0.0005579001359542427
1674414000000,0.0014772518844665611
1674417600000,0.0021384793277795947
1674421200000,0.0022019223226626035
1674856800000,0.0006636168322036099
1674860400000,0.0009362943777746749
1674864000000,0.0012675915885281873
1674867600000,0.0016480924845491583
1674871200000,0.0018927600793519873
1674874800000,0.002122909851056757
1674878400000,0.0024869314364725286
1674882000000,0.0028792259559936306
1674885600000,0.0025571002693714406
1674889200000,0.002635488367306631
1674892800000,0.0025178286830165307
1674896400000,0.002699646375495723
1674900000000,0.0024432897780845625
1674903600000,0.0025810190903419496
1674907200000,0.0023138971792170337
1674910800000,0.0026169366020126796
1674914400000,0.00295055273707695
1674918000000,0.0030930105477852414
1674921600000,0.002180878298189806
1674925200000,0.0027592829058637794
1674928800000,0.003624408294810096
1674932400000,0.003696499584341597
1674936000000,0.003494197532581837
1674939600000,0.00360599780461984
1674943200000,0.0031684801240941087
1674946800000,0.0031896892450859336
1674950400000,0.002842648618406787
1674954000000,0.0016169527057783724
1674957600000,0.0017783134786269865
1674961200000,0.002413137730387611
1674964800000,0.002651010786296278
1674968400000,0.0026995246733682774
1674972000000,0.0026743233782305052
1674975600000,0.002724348989244288
1674979200000,0.0022059459304443027
1674982800000,0.001996252467476757
1674986400000,0.0021712490788689466
1674990000000,0.0021111910357032833
1674993600000,0.0018193666918859687
1674997200000,0.0011212533359506482
1675000800000,0.0010148418036340211
1675004400000,0.0004374354957171637
1675008000000,0.0005462938722554656
1675011600000,0.0015146866285634043
1675015200000,0.0014751091353954653
1675018800000,0.0012160046925685753
1675022400000,0.0012931143073143991
1675026000000,0.0012897647601115701
1675461600000,0.0016681052949888604
1675465200000,0.001052196728251693
1675468800000,0.0014707468303036013
1675472400000,0.0019489766808237737
1675476000000,0.001901541994287612
1675479600000,0.001691230892811458
1675483200000,0.0007230920677019077
1675486800000,0.0007593678654574707
1675490400000,0.0007960445486916644
1675494000000,0.00019291395073797572
1675497600000,2.3930860399171563e-05
1675501200000,0.00012191184321385838
1675504800000,-0.0001651336433829153
1675508400000,-8.62960579568472e-05
1675512000000,-0.00035400247223127336
1675515600000,-0.0007806625185518195
1675519200000,-0.00041045928457666763
1675522800000,-0.0004328076806765201
1675526400000,0.0003068962597139173
1675530000000,-7.173988975422537e-05
